City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Forestville,75,CA,1547416800,72,48.74,-69.09,10.4,9.17
Cayenne,0,GF,1547418600,78,4.94,-52.33,78.8,6.93
Chuy,92,UY,1547420799,99,-33.69,-53.46,71.07,14.05
Springhill,0,CA,1547420801,83,45.64,-64.06,6.04,4.65
Mocuba,92,MZ,1547420803,94,-16.84,36.99,74.08,4.21
Oranjestad,20,AW,1547416800,74,12.52,-70.03,80.6,14.99
Bodden Town,40,KY,1547416800,94,19.28,-81.25,78.8,6.93
Naze,20,NG,1547416800,88,5.43,7.07,80.6,2.24
Beisfjord,64,NO,1547419800,92,68.38,17.6,5.0,6.93
Alta Floresta,20,BR,1547420812,85,-9.87,-56.08,77.05,2.75
Shingu,0,JP,1547420815,100,33.72,135.99,46.99,8.68
Ayan,92,TR,1547420817,97,40.67,33.6,29.8,2.08
Quelimane,88,MZ,1547420819,85,-17.88,36.89,77.55,8.79
Naranjal,75,PY,1547416800,83,-25.97,-55.19,78.8,3.36
Abonnema,20,NG,1547416800,88,4.71,6.79,80.6,2.24
Xuddur,0,SO,1547420824,69,4.12,43.89,67.38,8.01
Havre-Saint-Pierre,20,CA,1547416800,71,50.23,-63.6,6.8,10.29
Murray Bridge,0,AU,1547420828,67,-35.12,139.28,76.78,2.75
Rincon,90,US,1547420160,92,32.3,-81.24,51.8,10.29
Surajgarh,0,IN,1547420784,90,28.31,75.73,43.35,5.99
Geraldton,90,CA,1547416800,86,49.72,-86.95,26.6,13.87
Upata,20,VE,1547420835,56,8.02,-62.41,78.27,9.01
Pueblo Nuevo,0,MX,1547420837,31,23.99,-106.96,80.83,4.54
Praia,0,BR,1547416800,50,-20.25,-43.81,77.0,8.05
Sabang,100,PH,1547420840,100,13.72,123.58,74.71,10.58
Biltine,8,TD,1547420842,37,14.53,20.93,62.2,5.77
Victoria,75,BN,1547418600,94,5.28,115.24,77.0,7.0
Rio Gallegos,0,AR,1547416800,31,-51.62,-69.22,60.8,25.28
Prainha,48,BR,1547420847,100,-1.8,-53.48,74.17,2.64
Yelizovo,75,RU,1547418600,77,53.19,158.38,5.0,8.95
Pitimbu,0,BR,1547416800,83,-7.47,-34.81,78.8,9.17
Tupiza,8,BO,1547420852,62,-21.44,-65.72,51.63,3.65
Samarai,88,PG,1547420853,100,-10.62,150.67,81.87,12.37
Bira,80,RU,1547420855,72,49.0,132.47,-3.23,2.19
Lugovoy,88,RU,1547420857,83,59.72,65.88,25.48,11.36
Mount Pleasant,75,US,1547418900,66,33.16,-94.97,41.18,9.17
Imbituba,75,BR,1547417100,83,-28.24,-48.67,82.4,8.05
Nisia Floresta,40,BR,1547416800,74,-6.09,-35.21,82.4,12.75
Gitega,56,BI,1547420866,95,-3.43,29.93,56.98,1.97
Sulangan,8,PH,1547420868,99,11.14,123.72,80.07,20.54
Vangaindrano,80,MG,1547420870,99,-23.35,47.6,72.64,1.52
Ust-Maya,24,RU,1547420872,0,60.42,134.54,-44.81,2.42
Onguday,0,RU,1547420873,61,50.75,86.14,-10.25,1.86
Javanrud,75,IR,1547416500,81,34.8,46.49,44.6,9.17
Labuhan,80,ID,1547420877,97,-2.54,115.51,72.6,0.96
Lagoa,0,PT,1547418600,76,37.14,-8.45,48.2,4.7
Port Shepstone,100,ZA,1547420881,93,-30.74,30.45,72.19,10.25
Biak,92,ID,1547420883,100,-0.91,122.88,78.13,2.64
Linkou,8,CN,1547420885,63,45.29,130.27,3.25,3.42
Egvekinot,8,RU,1547420887,36,66.32,-179.17,-24.92,10.69
Marquette,5,US,1547416560,79,46.54,-87.4,24.08,9.17
Dingle,36,PH,1547420892,78,11.0,122.67,77.55,16.28
Tual,36,ID,1547420894,100,-5.67,132.75,80.92,10.02
Knin,76,HR,1547418600,75,44.04,16.2,44.6,5.82
Padang,40,ID,1547416800,100,-0.92,100.36,73.4,2.24
Zeya,56,RU,1547420900,85,53.74,127.27,-6.88,0.63
Ola,76,RU,1547420903,100,59.58,151.3,8.11,7.45
Sao Lourenco do Sul,56,BR,1547420905,84,-31.37,-51.98,77.37,7.0
Karaton,40,ID,1547418600,88,-6.34,106.1,77.0,4.7
Alyangula,40,AU,1547416800,100,-13.85,136.42,78.8,3.36
Purpe,88,RU,1547420911,85,64.48,76.69,18.1,16.28
Conceicao do Mato Dentro,8,BR,1547420913,66,-19.04,-43.42,71.07,5.44
Chuka,12,KE,1547420915,91,-0.33,37.65,62.2,2.53
Kalmunai,92,LK,1547420916,100,7.42,81.82,72.1,3.98
Anloga,20,GH,1547416800,83,5.79,0.9,84.2,12.75
Neryungri,56,RU,1547420781,70,56.66,124.71,-12.28,15.5
Marrakesh,0,MA,1547418600,37,31.63,-7.99,50.0,1.12
Hasaki,20,JP,1547418600,74,35.73,140.83,33.8,6.93
Gallatin,90,US,1547420160,85,36.39,-86.45,42.08,8.05
Kaura Namoda,0,NG,1547420926,30,12.59,6.58,63.64,11.14
Zheleznodorozhnyy,75,RU,1547418600,86,55.75,38.0,26.6,8.95
Coari,92,BR,1547420930,98,-4.09,-63.14,73.99,3.87
Guhagar,0,IN,1547420932,99,17.48,73.19,69.31,4.21
Baykit,88,RU,1547420935,51,61.68,96.39,-18.26,6.78
Touros,40,BR,1547416800,78,-5.2,-35.46,82.4,9.17
Poya,24,NC,1547420938,100,-21.35,165.16,77.1,21.65
Lancaster,90,US,1547420160,58,40.04,-76.31,32.0,6.93
Banswara,0,IN,1547420941,82,23.55,74.45,53.83,10.02
Champerico,20,MX,1547419440,57,16.38,-93.6,78.8,18.34
Castiglion Fiorentino,0,IT,1547416200,80,43.34,11.92,41.0,1.12
Grahamstown,80,ZA,1547420946,85,-33.31,26.53,63.46,4.43
Oron,24,NG,1547420949,90,4.81,8.23,79.84,7.11
Kathu,0,ZA,1547420952,44,-27.7,23.05,62.43,6.11
Gravdal,80,NO,1547419800,100,59.79,5.78,32.0,27.51
Calvinia,0,ZA,1547420956,84,-31.47,19.78,48.75,2.98
Bowen,75,AU,1547416800,88,-20.01,148.25,77.0,10.29
Diamantino,20,BR,1547420960,76,-14.4,-56.44,77.73,2.64
Aquiraz,75,BR,1547416800,88,-3.9,-38.39,80.6,4.7
Fairlie,90,US,1547418900,69,33.31,-95.96,41.0,11.41
Kjollefjord,75,NO,1547419800,86,70.95,27.35,28.4,4.7
Marystown,12,CA,1547420748,100,47.17,-55.16,27.42,16.84
San Isidro,92,PH,1547420969,100,16.74,121.63,70.03,4.09
Sioux Lookout,90,CA,1547416800,92,50.1,-91.92,24.8,6.93
Nizhniy Kuranakh,56,RU,1547420973,74,58.84,125.49,-12.19,2.75
Hwange,12,ZW,1547420974,81,-18.35,26.5,70.93,6.55
Pimentel,68,BR,1547420976,97,-3.7,-45.5,72.78,3.65
Batamshinskiy,90,KZ,1547416800,100,50.56,58.27,28.4,8.95
Buchanan,20,LR,1547418600,94,5.88,-10.05,75.2,9.91
Sorland,68,NO,1547420982,100,67.67,12.69,34.12,5.88
White Rock,1,CA,1547420100,56,49.02,-122.8,51.98,5.82
Rye,56,GB,1547419800,66,50.95,0.73,48.2,18.34
Atherton,92,GB,1547419800,81,53.52,-2.49,46.4,12.75
Ginir,0,ET,1547420990,68,7.14,40.71,44.43,2.19
Taksimo,0,RU,1547420991,35,56.36,114.84,-25.73,3.2
Shuyskoye,80,RU,1547420993,87,59.37,41.03,20.53,8.12
Rawson,0,AR,1547420940,28,-43.3,-65.11,73.99,14.83
Minot,1,US,1547420160,77,48.23,-101.3,24.08,5.82
Hualmay,24,PE,1547420997,83,-11.1,-77.61,69.85,5.99
Nyuksenitsa,92,RU,1547420999,89,60.41,44.24,21.03,12.26
Mitu,92,IR,1547421001,97,36.2,46.09,37.63,8.46
Big Spring,1,US,1547420100,77,32.25,-101.48,48.38,14.99
Novi Pazar,8,RS,1547421005,85,43.14,20.51,8.02,2.3
Olinda,75,EC,1547416800,74,-2.03,-79.75,82.4,5.82
Vila,0,IT,1547419800,78,45.18,8.4,48.2,4.7
Dongsheng,92,CN,1547421009,99,29.72,112.52,40.38,5.66
Sterling,90,US,1547420340,88,39.0,-77.4,31.1,13.87
Edea,40,CM,1547416800,100,3.8,10.13,78.8,7.0
Novaya Zaimka,92,RU,1547421016,91,56.49,66.92,23.32,14.5
Quatre Cocos,40,MU,1547416800,78,-20.21,57.76,78.8,11.41
Kalanguy,24,RU,1547421020,68,51.01,116.52,-6.56,15.05
Lazaro Cardenas,5,MX,1547419380,30,28.39,-105.62,68.0,12.75
Yorosso,0,ML,1547421026,29,12.35,-4.78,66.25,9.01
Ilhabela,8,BR,1547420846,99,-23.78,-45.36,81.01,15.95
Chimbote,0,PE,1547421116,89,-9.08,-78.59,71.38,9.57
Orchard Homes,90,US,1547419980,84,46.86,-114.05,17.96,3.36
Calbuco,0,CL,1547416800,48,-41.77,-73.13,64.4,12.75
Batticaloa,92,LK,1547421038,100,7.71,81.69,73.99,6.67
Hobyo,80,SO,1547421040,81,5.35,48.53,75.7,16.28
Udachnyy,0,RU,1547421042,0,66.42,112.4,-50.53,2.53
Estremoz,0,PT,1547421050,82,38.84,-7.59,27.78,2.86
Witu,1,KE,1547416500,96,-2.39,40.44,77.9,1.12
Chiredzi,8,ZW,1547421053,64,-21.05,31.67,82.72,7.67
Finschhafen,88,PG,1547421055,96,-6.6,147.85,76.2,2.86
Krumbach,75,DE,1547419800,93,48.24,10.36,41.0,6.93
Pangnirtung,64,CA,1547421059,57,66.15,-65.72,-19.84,4.09
Bechem,12,GH,1547421060,80,7.09,-2.02,76.24,7.34
Staraya Kulatka,64,RU,1547421062,85,52.73,47.62,13.42,6.11
Jacareacanga,88,BR,1547420823,99,-6.22,-57.76,72.1,2.19
Uvalde,90,US,1547418900,53,29.21,-99.79,59.0,3.36
Virginia Beach,90,US,1547420340,100,36.85,-75.98,46.94,16.11
Walvis Bay,76,NA,1547416800,88,-22.95,14.51,66.2,6.93
